"TASM SUITE16 Assembler.    "
/****************************************************************************
/* $Id: tasm16.tab 
/****************************************************************************
/* This is the instruction set definition table for the SUITE16 version of TASM.
/*      Frank Eggink, October 2019.
/* 

.MSFIRST
.WORDADDRS

/*INSTR ARGS OPCODE BYTES MOD CLASS SHIFT OR */
/*-------------------------------------------*/

/* Register OPS- */

/* 1n */
SET R0,*      1000 4 SWAP 1
SET R1,*      1100 4 SWAP 1
SET R2,*      1200 4 SWAP 1
SET R3,*      1300 4 SWAP 1
SET R4,*      1400 4 SWAP 1
SET R5,*      1500 4 SWAP 1
SET R6,*      1600 4 SWAP 1
SET R7,*      1700 4 SWAP 1
SET R8,*      1800 4 SWAP 1
SET R9,*      1900 4 SWAP 1
SET R10,*     1A00 4 SWAP 1
SET R11,*     1B00 4 SWAP 1
SET R12,*     1C00 4 SWAP 1
SET R13,*     1D00 4 SWAP 1
SET R14,*     1E00 4 SWAP 1
SET R15,*     1F00 4 SWAP 1

/* 2n */
LD R0,R1      21 2 NOP 1
LD R0,R2      22 2 NOP 1
LD R0,R3      23 2 NOP 1
LD R0,R4      24 2 NOP 1
LD R0,R5      25 2 NOP 1
LD R0,R6      26 2 NOP 1
LD R0,R7      27 2 NOP 1
LD R0,R8      28 2 NOP 1
LD R0,R9      29 2 NOP 1
LD R0,R10     2A 2 NOP 1
LD R0,R11     2B 2 NOP 1
LD R0,R12     2C 2 NOP 1
LD R0,R13     2D 2 NOP 1
LD R0,R14     2E 2 NOP 1
LD R0,R15     2F 2 NOP 1

/* 3n */
ST R1,R0      31 2 NOP 1
ST R2,R0      32 2 NOP 1
ST R3,R0      33 2 NOP 1
ST R4,R0      34 2 NOP 1
ST R5,R0      35 2 NOP 1
ST R6,R0      36 2 NOP 1
ST R7,R0      37 2 NOP 1
ST R8,R0      38 2 NOP 1
ST R9,R0      39 2 NOP 1
ST R10,R0     3A 2 NOP 1
ST R11,R0     3B 2 NOP 1
ST R12,R0     3C 2 NOP 1
ST R13,R0     3D 2 NOP 1
ST R14,R0     3E 2 NOP 1
ST R15,R0     3F 2 NOP 1

/* 4n */
LD R0,@R1     41 2 NOP 1
LD R0,@R2     42 2 NOP 1
LD R0,@R3     43 2 NOP 1
LD R0,@R4     44 2 NOP 1
LD R0,@R5     45 2 NOP 1
LD R0,@R6     46 2 NOP 1
LD R0,@R7     47 2 NOP 1
LD R0,@R8     48 2 NOP 1
LD R0,@R9     49 2 NOP 1
LD R0,@R10    4A 2 NOP 1
LD R0,@R11    4B 2 NOP 1
LD R0,@R12    4C 2 NOP 1
LD R0,@R13    4D 2 NOP 1
LD R0,@R14    4E 2 NOP 1
LD R0,@R15    4F 2 NOP 1

/* 5n */
ST @R1,R0     51 2 NOP 1
ST @R2,R0     52 2 NOP 1
ST @R3,R0     53 2 NOP 1
ST @R4,R0     54 2 NOP 1
ST @R5,R0     55 2 NOP 1
ST @R6,R0     56 2 NOP 1
ST @R7,R0     57 2 NOP 1
ST @R8,R0     58 2 NOP 1
ST @R9,R0     59 2 NOP 1
ST @R10,R0    5A 2 NOP 1
ST @R11,R0    5B 2 NOP 1
